="",="(1)",="",="",="",="",="(2)",="",="",="",="",="(3)",="",="",="",="",="(4)",="",="",="",="",="(5)",="",="",="",="",="(6)",="",="",="",="",="(7)",="",="",="",="",="(8)",="",="",="",="",="(9)",="",="",="",="",="(10)",="",="",="",="",="(11)",="",="",="",="",="(12)",="",="",="",="",="(13)",="",="",="",="",="(14)",="",="",="",="",="(15)",="",="",="",="",="(16)",="",="",="",="",="(17)",="",="",="",="",="(18)",="",="",="",=""
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p",="Mu1",="Mu2",="Diff.",="Std. Error",="p"
="bin_ho_op",="73.648",="79.299",="-5.650***",="1.074",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="bin_ho_pcp",="",="",="",="",="",="11.496",="14.700",="-3.204***",="0.933",="0.001",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="bin_ho_ed",="",="",="",="",="",="",="",="",="",="",="27.850",="19.757",="8.092***",="1.057",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="bin_ho_ip",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="1.714",="0.809",="0.905***",="0.241",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="ho_op",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="4.556",="4.068",="0.488***",="0.139",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="ho_pcp",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.139",="0.192",="-0.053***",="0.014",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="ho_ed",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.528",="0.303",="0.225***",="0.021",="0.000",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
