="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)",="(21)",="(22)",="(23)",="(24)",="(25)",="(26)",="(27)",="(28)",="(29)",="(30)",="(31)",="(32)",="(33)",="(34)",="(35)",="(36)",="(37)",="(38)",="(39)",="(40)",="(41)",="(42)",="(43)",="(44)"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_matblack",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00*",="0.03***",="-0.02***",="-0.00",="0.42***",="0.01*",="0.01",="-0.00*",="-0.01",="0.01*",="0.00",="-0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,0.00]",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,-0.00]",="[0.02,0.03]",="[-0.02,-0.02]",="[-0.01,0.00]",="[0.34,0.50]",="[0.00,0.01]",="[-0.00,0.02]",="[-0.01,-0.00]",="[-0.03,0.01]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.01,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.214)",="(0.000)",="(0.047)",="(0.150)",="(0.034)",="(0.167)",="(0.017)",="(0.172)",="(0.052)",="(0.000)",="(0.000)",="(0.225)",="(0.000)",="(0.050)",="(0.157)",="(0.033)",="(0.161)",="(0.018)",="(0.182)",="(0.050)",="(0.000)",="(0.000)",="(0.223)",="(0.000)",="(0.049)",="(0.155)",="(0.033)",="(0.163)",="(0.017)",="(0.179)",="(0.050)"
="mc_white",="",="",="",="",="",="",="",="",="",="",="",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="0.00",="-0.00**",="0.00",="0.27***",="-0.00",="-0.00",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.00,0.00]",="[-0.01,-0.00]",="[-0.00,0.01]",="[0.21,0.34]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]",="[-0.02,0.00]",="[-0.01,0.00]",="[-0.01,0.00]",="[-0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.521)",="(0.002)",="(0.079)",="(0.000)",="(0.083)",="(0.244)",="(0.130)",="(0.086)",="(0.438)",="(0.084)",="(0.144)",="(0.540)",="(0.001)",="(0.070)",="(0.000)",="(0.075)",="(0.227)",="(0.123)",="(0.080)",="(0.417)",="(0.075)",="(0.137)",="(0.530)",="(0.001)",="(0.072)",="(0.000)",="(0.077)",="(0.231)",="(0.124)",="(0.081)",="(0.422)",="(0.077)",="(0.138)"
="mc_mat_hs",="",="",="",="",="",="",="",="",="",="",="",="0.03***",="0.01***",="-0.04***",="1.28***",="0.05***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***",="0.03***",="0.01***",="-0.04***",="1.28***",="0.04***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***",="0.03***",="0.01***",="-0.04***",="1.27***",="0.04***",="0.07***",="0.01***",="0.04***",="0.06***",="0.04***",="0.01***"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.22,1.34]",="[0.04,0.05]",="[0.07,0.08]",="[0.01,0.01]",="[0.03,0.05]",="[0.06,0.06]",="[0.04,0.05]",="[0.01,0.01]",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.22,1.34]",="[0.04,0.05]",="[0.06,0.07]",="[0.01,0.01]",="[0.03,0.05]",="[0.05,0.06]",="[0.04,0.04]",="[0.01,0.01]",="[0.03,0.04]",="[0.01,0.01]",="[-0.05,-0.04]",="[1.21,1.33]",="[0.04,0.05]",="[0.06,0.07]",="[0.01,0.01]",="[0.03,0.05]",="[0.05,0.06]",="[0.04,0.04]",="[0.01,0.01]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_mat_coll",="",="",="",="",="",="",="",="",="",="",="",="0.04***",="0.03***",="-0.07***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.09***",="0.06***",="0.01***",="0.04***",="0.03***",="-0.06***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.08***",="0.06***",="0.01***",="0.04***",="0.03***",="-0.06***",="-0.02",="0.06***",="0.10***",="0.01***",="0.04***",="0.08***",="0.06***",="0.01***"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.04,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]",="[0.03,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]",="[0.03,0.04]",="[0.02,0.03]",="[-0.07,-0.06]",="[-0.08,0.03]",="[0.06,0.07]",="[0.09,0.11]",="[0.01,0.02]",="[0.03,0.06]",="[0.08,0.09]",="[0.06,0.07]",="[0.01,0.02]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.405)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.434)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.431)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_complications",="",="",="",="",="",="",="",="",="",="",="",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00",="0.00",="0.00",="-0.00",="-0.13***",="0.00",="0.01*",="0.00",="0.01",="0.01*",="0.00",="0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.00]",="[-0.19,-0.06]",="[-0.00,0.01]",="[0.00,0.02]",="[-0.00,0.00]",="[-0.01,0.02]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.00]",="[-0.19,-0.06]",="[-0.00,0.01]",="[0.00,0.02]",="[-0.00,0.00]",="[-0.01,0.02]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.00]",="[-0.19,-0.06]",="[-0.00,0.01]",="[0.00,0.02]",="[-0.00,0.00]",="[-0.01,0.02]",="[0.00,0.02]",="[-0.00,0.01]",="[-0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.296)",="(0.843)",="(0.240)",="(0.000)",="(0.113)",="(0.020)",="(0.211)",="(0.383)",="(0.026)",="(0.267)",="(0.206)",="(0.317)",="(0.887)",="(0.268)",="(0.000)",="(0.129)",="(0.023)",="(0.226)",="(0.404)",="(0.030)",="(0.297)",="(0.220)",="(0.315)",="(0.863)",="(0.259)",="(0.000)",="(0.123)",="(0.022)",="(0.209)",="(0.376)",="(0.029)",="(0.287)",="(0.204)"
="mc_mat_married",="",="",="",="",="",="",="",="",="",="",="",="-0.00**",="0.01***",="-0.00",="-0.54***",="-0.00",="0.00",="0.00",="0.01",="-0.00",="0.00",="0.00*",="-0.00*",="0.01***",="-0.00",="-0.54***",="-0.00",="0.00",="0.00",="0.01",="-0.00",="0.00",="0.00*",="-0.00*",="0.01***",="-0.00",="-0.54***",="-0.00",="0.00",="0.00",="0.01",="-0.00",="0.00",="0.00*"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.01,-0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.58,-0.50]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.01,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.01,-0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.58,-0.50]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.01,0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[-0.01,-0.00]",="[0.00,0.01]",="[-0.00,0.00]",="[-0.58,-0.50]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.01,0.00]",="[-0.00,0.00]",="[0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.009)",="(0.000)",="(0.455)",="(0.000)",="(0.903)",="(0.969)",="(0.057)",="(0.095)",="(0.532)",="(0.516)",="(0.047)",="(0.011)",="(0.000)",="(0.419)",="(0.000)",="(0.966)",="(0.909)",="(0.052)",="(0.090)",="(0.579)",="(0.478)",="(0.042)",="(0.010)",="(0.000)",="(0.437)",="(0.000)",="(0.940)",="(0.936)",="(0.057)",="(0.099)",="(0.564)",="(0.497)",="(0.047)"
="mc_pnv",="",="",="",="",="",="",="",="",="",="",="",="0.00***",="0.00",="-0.00***",="-0.00",="0.00***",="0.00***",="-0.00*",="-0.00",="0.00***",="0.00***",="-0.00*",="0.00***",="0.00",="-0.00***",="-0.00",="0.00***",="0.00***",="-0.00*",="-0.00",="0.00***",="0.00***",="-0.00*",="0.00***",="0.00",="-0.00***",="-0.00",="0.00***",="0.00***",="-0.00*",="-0.00",="0.00***",="0.00***",="-0.00*"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.01,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.01,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,0.00]",="[-0.00,-0.00]",="[-0.01,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.217)",="(0.000)",="(0.605)",="(0.000)",="(0.000)",="(0.035)",="(0.090)",="(0.000)",="(0.000)",="(0.034)",="(0.000)",="(0.164)",="(0.000)",="(0.617)",="(0.000)",="(0.000)",="(0.046)",="(0.112)",="(0.000)",="(0.000)",="(0.045)",="(0.000)",="(0.181)",="(0.000)",="(0.614)",="(0.000)",="(0.000)",="(0.038)",="(0.093)",="(0.000)",="(0.000)",="(0.037)"
="mc_chronic",="",="",="",="",="",="",="",="",="",="",="",="0.01***",="-0.01***",="0.00",="0.44***",="-0.00",="0.00",="0.00",="0.00",="0.00",="-0.00",="0.00",="0.01***",="-0.01***",="0.00",="0.44***",="0.00",="0.00",="0.00",="0.00",="0.00",="0.00",="0.00",="0.01***",="-0.01***",="0.00",="0.43***",="0.00",="0.00",="0.00",="0.00",="0.00",="0.00",="0.00"
="",="",="",="",="",="",="",="",="",="",="",="",="[0.00,0.01]",="[-0.01,-0.00]",="[-0.00,0.00]",="[0.39,0.48]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.01]",="[-0.01,-0.00]",="[-0.00,0.00]",="[0.39,0.48]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]",="[0.00,0.01]",="[-0.01,-0.00]",="[-0.00,0.00]",="[0.39,0.48]",="[-0.00,0.00]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.01,0.01]",="[-0.00,0.01]",="[-0.00,0.00]",="[-0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.899)",="(0.000)",="(0.960)",="(0.581)",="(0.975)",="(0.632)",="(0.530)",="(0.970)",="(0.895)",="(0.000)",="(0.000)",="(0.965)",="(0.000)",="(0.972)",="(0.527)",="(0.934)",="(0.600)",="(0.482)",="(0.964)",="(0.855)",="(0.000)",="(0.000)",="(0.977)",="(0.000)",="(0.960)",="(0.517)",="(0.920)",="(0.586)",="(0.475)",="(0.953)",="(0.841)"
="mc_matage",="",="",="",="",="",="",="",="",="",="",="",="-0.00***",="0.00***",="0.00***",="-0.09***",="-0.00***",="-0.00***",="0.00***",="0.00***",="-0.00***",="-0.00***",="0.00***",="-0.00***",="0.00***",="0.00***",="-0.09***",="-0.00***",="-0.00***",="0.00***",="0.00***",="-0.00***",="-0.00***",="0.00***",="-0.00***",="0.00***",="0.00***",="-0.09***",="-0.00***",="-0.00***",="0.00***",="0.00***",="-0.00***",="-0.00***",="0.00***"
="",="",="",="",="",="",="",="",="",="",="",="",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.10,-0.09]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.10,-0.09]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.10,-0.09]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]",="[0.00,0.00]",="[-0.00,-0.00]",="[-0.00,-0.00]",="[0.00,0.00]"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.001)",="(0.000)",="(0.000)",="(0.000)",="(0.000)",="(0.000)"
="mc_csec",="",="",="",="",="",="",="",="",="",="",="",="-0.00",="-0.00",="0.00",="-0.05",="-0.00",="-0.01",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="-0.00",="-0.00",="0.00",="-0.05",="-0.00",="-0.01",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00",="-0.00",="-0.00",="0.00",="-0.05",="-0.00",="-0.01",="-0.00",="-0.01",="-0.00",="-0.00",="-0.00"
